Provincia,Nombre,Latitud,Longitud,Year,Tmed_min,Tmed_year,Tmed_max,Dias<0º,Dias>30º,Hum relativa,Precipitacion,Lluvia
STA. CRUZ DE TENERIFE,HIERRO AEROPUERTO,274908N,175320W,2015,19.78,21.73,23.6,0.0,2.0,69.5,140.3,72.0
STA. CRUZ DE TENERIFE,HIERRO AEROPUERTO,274908N,175320W,2016,19.94,21.82,23.64,0.0,0.0,72.17,148.7,76.0
STA. CRUZ DE TENERIFE,HIERRO AEROPUERTO,274908N,175320W,2017,20.07,21.98,23.83,0.0,3.0,71.92,95.10000000000001,48.0
STA. CRUZ DE TENERIFE,HIERRO AEROPUERTO,274908N,175320W,2018,19.18,21.09,22.92,0.0,0.0,72.17,177.20000000000002,83.0
STA. CRUZ DE TENERIFE,HIERRO AEROPUERTO,274908N,175320W,2019,19.48,21.4,23.28,0.0,0.0,71.18,84.3,52.0
STA. CRUZ DE TENERIFE,HIERRO AEROPUERTO,274908N,175320W,2020,19.75,21.85,23.88,0.0,5.0,70.83,110.1,65.0
STA. CRUZ DE TENERIFE,HIERRO AEROPUERTO,274908N,175320W,2021,19.53,21.52,23.44,0.0,2.0,70.58,66.0,55.0
STA. CRUZ DE TENERIFE,HIERRO AEROPUERTO,274908N,175320W,2022,19.66,21.68,23.69,0.0,3.0,71.75,233.1,66.0
STA. CRUZ DE TENERIFE,HIERRO AEROPUERTO,274908N,175320W,2023,20.56,22.72,24.82,0.0,16.0,69.91,102.9,54.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1979,12.06,17.18,22.29,3.0,36.0,63.58,266.2,1.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1980,11.3,16.66,22.02,7.0,33.0,65.58,415.9,40.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1981,11.69,17.14,22.56,9.0,24.0,63.33,236.9,56.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1982,12.35,17.45,22.48,0.0,55.0,65.17,696.4,70.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1983,11.92,17.54,23.15,16.0,66.0,64.83,252.1,67.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1984,11.47,16.59,21.69,9.0,29.0,65.08,383.8,54.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1985,12.22,17.21,22.2,10.0,54.0,62.25,352.0,78.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1986,12.11,17.34,22.58,5.0,50.0,61.33,585.0,89.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1987,12.62,17.78,22.88,8.0,59.0,66.75,555.6,97.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1988,12.39,17.56,22.68,2.0,52.0,65.67,521.5,97.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1989,13.02,17.75,22.43,1.0,57.0,70.0,1043.1,124.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1990,12.51,17.62,22.74,3.0,53.0,66.33,578.8,102.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1991,11.63,16.85,22.02,6.0,67.0,65.08,660.1,96.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1992,11.98,17.21,22.36,1.0,44.0,64.08,341.5,90.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1993,11.92,16.99,22.03,3.0,49.0,64.67,376.7,69.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1994,13.13,18.32,23.49,6.0,73.0,64.67,275.8,55.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1995,13.14,18.29,23.38,0.0,52.0,64.0,350.5,74.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1996,12.61,17.65,22.69,1.0,45.0,62.92,498.79999999999995,104.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1997,13.42,18.39,23.31,0.0,55.0,67.58,300.6,101.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1998,12.78,17.98,23.14,1.0,61.0,64.58,385.1,75.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,1999,12.94,18.17,23.35,4.0,66.0,62.42,284.0,70.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2000,12.9,18.3,23.66,1.0,54.0,63.5,461.09999999999997,68.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2001,13.45,18.56,23.63,3.0,66.0,64.33,505.9,72.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2002,12.91,18.13,23.34,0.0,45.0,63.0,561.8,95.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2003,13.35,18.38,23.36,5.0,81.0,62.75,405.29999999999995,95.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2004,12.99,17.97,22.97,2.0,57.0,65.0,565.9,84.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2005,11.36,17.1,22.82,19.0,65.0,60.0,291.5,74.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2006,12.08,17.94,23.75,11.0,79.0,58.0,370.1,82.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2007,11.71,17.28,22.8,8.0,44.0,57.17,616.7,93.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2008,11.57,17.11,22.59,7.0,63.0,57.82,513.2,109.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2009,11.68,17.19,22.69,14.0,55.0,57.5,377.20000000000005,92.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2010,11.05,16.29,21.54,23.0,50.0,55.67,391.6,102.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2011,11.27,16.68,22.02,9.0,30.0,59.75,409.1,90.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2012,12.68,18.42,24.13,10.0,80.0,53.64,419.6,61.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2013,13.23,18.66,24.02,0.0,71.0,55.55,261.1,68.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2014,13.42,18.85,24.22,2.0,76.0,58.91,270.8,71.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2015,12.29,18.0,23.61,6.0,72.0,61.18,422.7,75.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2016,12.61,17.93,23.23,2.0,53.0,60.42,487.3,82.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2017,11.84,17.78,23.68,10.0,76.0,59.33,324.0,69.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2018,12.51,17.97,23.4,6.0,70.0,59.58,543.4,105.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2019,12.28,18.16,23.96,3.0,76.0,58.58,394.29999999999995,67.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2020,12.72,18.38,24.03,4.0,85.0,63.5,544.2,87.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2021,13.05,18.07,23.03,8.0,60.0,63.42,456.2,100.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2022,13.68,19.18,24.62,6.0,103.0,61.5,741.9,98.0
VALENCIA,VALENCIA AEROPUERTO,392906N,002829W,2023,13.3,19.07,24.77,5.0,87.0,58.42,313.9,70.0
